id	name	code	map	posX	posY	direct	script	chat			
1032001	小惜玉	3028	1032	21	15	0		"[""天已凉了，夜已深了，萧瑟的秋风掠过寂寞的双肩，你不觉得冷吗？"",""情为何物，爱为何物，好似那天边的流云，幻丽多彩而又飘渺不定。"",""官人想听小曲儿还是看歌舞？"",""客官要找小怜香？她在隔壁的房里。"",""醉看人间变色，青楼梦，诉与谁知？ "",""客官，你可否还记得当年濯垢泉边的惜玉姑娘？""]"			
1033001	罗百万	3007	1033	40	10	3		"[""给我找最漂亮的姑娘出来，大爷我有的是钱！"",""这里真是美女如云啊，看的我眼睛都花了。"",""今天点谁来给我唱曲呢？"",""今宵有酒今宵醉，就让俺醉这一回吧！"",""人生在世不称意，可有哪位姑娘懂俺的心意？""]"			
1033002	小桃红	3028	1033	41	14	1		"[""哟，大爷，您可好阵子没来啦！"",""要不要小桃红唱首新学的小曲儿给您听听？"",""小女子善弹琵琶，客官可要来上一曲？"",""人面桃花相映红。客官请与小女桃红满饮此杯！""]"			
1033003	陈妈妈	3014	1033	35	20	1		"[""这位大爷，您又来了#1今儿是要小怜香给您唱曲儿还是小惜玉为您跳舞啊？"",""良辰美景，花好月圆，这位客官喜欢哪位姑娘呀？我这儿的怜香惜玉两位姑娘能歌善舞，您去楼上看看？"",""我这儿有怜香惜玉两位当红的姑娘，琴棋书画样样都会，您去楼上看看？"",""这位大爷一看就知道是怜香惜玉之人。我这儿的怜香惜玉两位姑娘能歌善舞，您去楼上看看？"",""今晚上本楼所有消费一律五折，客官您算是来对了！"",""本楼可是正规娱乐场所#99客官您是要品茶还是饮酒啊？""]"			
1034001	赌霸天	3016	1034	14	14	0		"[""这位朋友面带福相，想不想赌两局试试运气？"",""谁都有背运的时候，输了可不要哭鼻子哦。"",""赌博靠的是运气，可不许出老千，看到门口那个穷汉没，就是出老千被我剥光了打出去的#18"",""最近唐皇下诏禁赌，本店已经快破产了#52"",""在野外地下赌庄私下赌钱的，一定会被官府捉拿！""]"			
1036001	赵姨娘	3006	1036	20	12	0		"[""大宝，二宝，小宝，这三个小捣蛋鬼不知道又跑哪去了。"",""最近过往长安城的人越来越多了。"",""来到天子脚下可要好好逛逛。"",""少侠如果见到了我家的大宝、二宝和小宝，请转告他们：“你妈妈叫你们回家吃饭。”"",""我家可真是长安城里难得一见的僻静地儿啊#40""]"			
1038001	紫衣侠盗	2044	1038	10	24	0					
1043001	空度禅师	3047	1043	11	13	1	Teacher	"[""我佛门心法只传授诚心向佛之士。"",""学道有成，根本在悟。"",""得即是失，失即是得，世事本是过眼烟云，不必太过看重。"",""众生皆有佛性在，只看沉迷浅与深。"",""人生本在是非场，一生难免会有过。修真正道先修心，悟玄讲道渡世人。"",""救人一命，胜造七级浮屠，这才是化生寺弟子天职所在。"",""出家人要以慈悲为怀，善哉善哉。"",""医生难医命终之人，佛陀难渡无缘的众生。""]"			
1044001	李世民	3037	1044	46	48	0		"[""疾风知劲草，板荡识诚臣。"",""凡事要以国家社稷为重。"",""都说为官难，其实要作个好皇帝更难。"",""为君之道，必须先存百姓，若损百姓以奉其身，犹割股以啖腹，腹饱而身毙。若安天下，必须先正其身，未有身正而影曲，上治而下乱者。"",""事不三思，恐怕忙中有错；气能一忍，方知过后无忧。""]"			
1044002	魏征	3035	1044	70	42	1		"[""当今圣上察纳雅言，这是百姓之福。"",""在朝为官要敢于仗义执言。"",""奉诏监修的梁、陈、齐、周、隋史就快编写完成了。"",""傲不可长，欲不可纵，乐不可极，志不可满。"",""兼听则明，偏信则暗。""]"			
1044003	房玄龄	3035	1044	54	33	3		"[""我们做臣子的就是要对皇上忠心，为皇上分忧。"",""臣闻理国要道，在于公平正直，故《尚书》云：“无偏无党，王道荡荡。无党无偏，王道平平。”"",""我自渭北投笔从戎跟随皇上至今，皇上一直待我不薄，我自当鞠躬尽瘁以报答皇上的大恩。"",""吃醋吃醋，我的老婆爱吃醋#47"",""别人说我老谋深算，其实我也有单纯的一面#17""]"			
1044004	戴胄下属	3035	1044	79	38	1					
1044005	杜如晦	3035	1044	63	29	3					
1049001	殷丞相	3035	1049	30	34	0		"[""当今圣上日理万机，英明过人。"",""我们作臣子的要尽量替圣上分忧。"",""为官的要尽好自己的本分，对得起圣上和天下百姓。""]"			
1049002	殷夫人	3033	1049	14	27	0		"[""我有个女儿远嫁江州十八年了，也没个书信回来，不过想来她应该过得很幸福吧……"",""父母总希望儿女能够生活得幸福平安，希望天下儿女都能够理解父母的苦心。"",""我相公整日为国操劳，很辛苦的。"",""此去经年，我的孙子或是孙女也应该很大了吧？真是挂念他们。""]"			
1050001	捕头李	3032	1050	20	21	0		"[""最近有一些强盗出没，衙门里人手快不够用了。"",""当差很辛苦的。"",""吃捕头这碗饭也是要冒一定危险的。"",""最近又有犯人越狱，得想想法子……"",""平日一些小蟊贼见到我们就象老鼠见了猫。""]"			
1050002	罗师爷	3306	1050	10	20	0					
1050003	衙役	3032	1050	26	19	1		"[""公堂禁地，闲杂人等不许乱闯。"",""告状的话先把状纸准备好了到堂外排队去，别乱闯。"",""作奸犯科可是要下大狱的。"",""最近大唐国境总有强盗山贼出没，衙门里人手快不够用了。"",""虽有石狮把门，安全还得靠人。""]"			
1050004	衙役	3032	1050	30	17	1		"[""公堂禁地，闲杂人等不许乱闯。"",""告状的话先把状纸准备好了到堂外排队去，别乱闯。"",""作奸犯科可是要下大狱的。"",""最近大唐国境总有强盗山贼出没，衙门里人手快不够用了。"",""虽有石狮把门，安全还得靠人。""]"			
1050005	衙役	3032	1050	21	13	3		"[""公堂禁地，闲杂人等不许乱闯。"",""告状的话先把状纸准备好了到堂外排队去，别乱闯。"",""作奸犯科可是要下大狱的。"",""最近大唐国境总有强盗山贼出没，衙门里人手快不够用了。"",""虽有石狮把门，安全还得靠人。""]"			
1050006	衙役	3032	1050	17	15	3		"[""公堂禁地，闲杂人等不许乱闯。"",""告状的话先把状纸准备好了到堂外排队去，别乱闯。"",""作奸犯科可是要下大狱的。"",""最近大唐国境总有强盗山贼出没，衙门里人手快不够用了。"",""虽有石狮把门，安全还得靠人。""]"			
1053001	玄奘	3048	1153	7	15	0		"[""万缘放下，便是不乱，净念相继，便是一心。"",""南无阿弥陀佛，南无是南无阿弥陀佛的南无，阿弥陀佛是南无阿弥陀佛的阿弥陀佛。施主，我明白了，你明白了么？"",""施主，你有多少兄弟姐妹，你父母尚在吗？你别这样看着我，贫僧只不过想在讲经之前多交一个朋友而已。"",""我想和你说四句话，包括已经讲了的一句，和现在这句，我讲完了！""]"			
1053002	酒肉和尚	2283	1153	35	12	3		"[""在洒家看来，佛法就是喝酒吃肉！"",""要不是法明那老和尚偏心，玄奘那小子怎能到今天的地步？"",""俗话说的好“酒肉穿肠过，佛祖心中留”嘛。"",""趁这法明去化生寺的空当，我得整整这玄奘和尚，以泄心中之恨。""]"			
1054001	程咬金	2082	1054	18	17	0	Teacher	"[""俺老程的三板斧可是天下有名的。"",""学会俺的一身本领，闯荡江湖绰绰有余。"",""作了官还要天天上朝，真是麻烦。"",""俺的武艺不想带进棺材里，是该找个传人的时候了。"",""学本领要虚心，可不能浮躁自满。"",""一屋不扫何以扫天下？修身与治国平天下同等重要。"",""大唐武艺，天下无双。弟子们江湖行走可别坏了师门名声。""]"			
1056001	秦夫人	3033	1056	21	18	1		"[""当今皇上治国有方，百姓也可以安居乐业了。"",""我家老爷现在就喜欢怀旧，人老了真是不行了，哪像人家程咬金，还开门收徒弟呢。"",""我家老爷戎马一生，也到了该退休享清福的时候了。"",""自从老爷接管了点卡交易处，咱府上就一直人来人往。""]"			
1057001	秦琼	2084	1057	26	19	0		"[""在朝为官要尽好自己的本分，对得起圣上和天下百姓。"",""当今圣上治国有方，这是百姓之福。"",""想当年我跟随皇上一起征战四方，那是何等的意气风发。我真是老了，就喜欢怀念过去。"",""唐王昨日梦中被泾河龙王的阴魂所惊吓，今晚我定要守在宫门处保驾！"",""时代不同了，现在大唐弟子都骑上了高头大马，真是比老夫当年的呼雷豹还要威风！""]"			
1067001	文秀	3028	1167	11	11	0		"[""绣花讲究的是精心细致,街坊邻居都喜欢我绣的花布。"",""听说国境又有强盗出没，看来太平盛世也有不安宁的地方。"",""不知道尾生投胎了没有。"",""小女子别无他求，只想再见尾生一面。""]"			
1110001	驿站老板	3307	1110	85	250	0	Transfer				
1110002	白琉璃	2067	1110	39	160	0		"[""前生今世，诸多因缘，谁能帮我辨清？"",""我从何处而生？又要去往何处？"",""法明那老头明明知道些什么，却那么嘴硬，不给点教训他还不知道本姑娘的厉害。"",""没了，终于知道什么是没了……""]"			
1110003	超级巫医	3001	1110	56	74	1	CJWY				
1110004	小二	3021	1110	66	68	1		"[""我们小店服务一流，远近闻名。"",""别看我们店小，回锅肉、十香素锦、桂花鸡样样齐全。"",""物价飞涨，小店生意不好做啊，老板迫不得已把酒钱都涨了#14"",""客官，您是要打尖还是住店啊？""]"			
1110005	大生	3166	1110	87	219	3		"[""大唐国境丛林密布，常有强盗拦路抢劫，路过可要当心了。"",""过了江州就是繁华的长安城了，金山寺下方的小城是洪州。"",""通向阴曹地府的路口就在附近，据说地府的地藏菩萨正在招收门徒，男女不限，不过只招收魔族的弟子。"",""砍了一辈子柴，连棵菩提树都没见过#52"",""磨刀不误砍柴工，学完技能再打工。""]"			
1110006	本事和尚	3076	1110	191	219	1					
1110007	古董商人	3005	1110	301	111	0		"[""生意越来越难做了，客商都精明得很。行情看好的时候死命杀价，一有转势就囤积居奇，都想趁机捞油水。"",""做买卖要讲究“变通”，眼明手快，商场如战场，时机不等人啊。"",""生意要做就做大，卖个针头啊线脑的，能赚几个钱？"",""要想买到真正的古董，一定要像我这样练就一双火眼金睛#18""]"			
1110008	普陀山接引仙女	3061	1110	220	62	0	Transfer				
1110009	牢房守卫	3032	1110	333	28	1		"[""听说国境又有强盗出没，看来太平盛世也不安宁。""]"			
1110010	婆婆	3040	1110	24	28	1		"[""唉，我含辛茹苦将儿子养大，没想到……生子不孝啊！"",""我老了，本来以为可以安享晚年，没想到落得这样凄凉……"",""儿子娶了媳妇，当上江洲知府以后就好像完全变了一个人。""]"			
1110011	金中仙	2093	1110	5	201	1		"[""宇宙万物，都由木、火、土、金、水五种基本物质的运动和变化所构成。少侠如有兴趣，可到长安袁天罡之徒处了解五行之道。""]"			
1110012	黑山老妖	2073	1110	98	285	0					
1110013	吴文彩	3022	1110	310	220	1		"[""今人不见古时月，今夜不见古人…不见古月…今月不见照古人？"",""风儿轻，月儿明，风轻月明好心情。"",""读书人淡泊名利，隐居于此，倒也落个悠闲自在。""]"			
1110014	吴老爹	3030	1110	260	328	0		"[""听说国境又有强盗出没，看来太平盛世也有不安宁的地方。"",""年轻人要多读些书，将来才能为国家社稷出力。"",""吴文彩又四处游玩去了，你可以到国境以东找找他。""]"			
1110015	小芸芸	3028	1110	166	304	0		"[""大唐国境丛林密布，常有强盗拦路抢劫，路过可要当心了。"",""听说通向阴曹地府的路口就在附近。"",""尽管金山寺就在一水之隔，可要想去上香还得翻山越岭。""]"			
1110016	者释和尚	3049	1110	178	90	1		"[""施主是来金山寺进香的吗？"",""清净之心可除烦恼，至诚之心可入佛号。"",""本寺的法明长老最近去长安化生寺会朋友去了，你若是有急事可以到化生寺找他。"",""师傅为我取法号“者释和尚”，意思是说，这是个和尚。"",""法号中带释，象征着佛教正统精神的传承#18""]"			
1110017	业释和尚	3049	1110	187	152	0		"[""施主是来金山寺进香的吗？"",""修行佛法贵在调心，“心生则法生，法生则心生”，只要心净，佛土自然清净。"",""本寺的法明长老最近去长安化生寺会朋友去了，你若是有急事可以到化生寺找他。"",""酒肉和尚老是欺负玄奘，我们都看不过去，但是那酒肉和尚有几分蛮力，我们也不敢说什么。"",""到庙里上香要怀着一颗虔诚之心。""]"			
1110018	海释和尚	3049	1110	138	177	0		"[""施主是来金山寺进香的吗？"",""须菩提！以要言之，是经有不可思议，不可称量，无边功德……"",""本寺的法明长老最近去长安化生寺会朋友去了，你若是有急事可以到化生寺找他。"",""酒肉和尚真是和尚中的败类#54贫僧可从不近酒色。""]"			
1110019	刘母	3040	1110	252	303	2		"[""我老伴早年就去世了，我只剩刘洪这么一个儿子可以依靠了。"",""自从多年前他把我接过来这里享福的时候，我就发现我儿子变了，变的不认识了。"",""我儿子手下的人怎么都叫他陈大人啊#55"",""如今虽然吃穿不愁，可是我还总觉得心里不踏实，这是何故?""]"			
1110020	渔翁	3165	1110	151	255	0		"[""烟波万里扁舟小，静依孤篷，西施声音绕。涤虑洗心名利少，闲攀蓼穗蒹葭草。"",""听说东海里有很多珍奇的宝贝，我在海上打了一辈子鱼都没缘见到！"",""前些年天天能钓到的金色鲤鱼现在一条也见不到了。"",""授人以鱼，不如授人以渔。要想钓大鱼，技巧是最重要的。"",""老夫钓鱼只图一乐，哪能和傲来长寿那些以钓鱼为生的人比。""]"			
1110021	虾兵	2062	1110	240	263	0		"[""龙宫的宝贝真是多啊，随便偷得一两件拿到外面来卖都能发笔横财。"",""瞧一瞧看一看了，东海龙宫宝贝大展销啦#51"",""三界之间的恩怨情仇，从来就和我们这种小角色无关#109""]"			
1110022	殷温娇	3020	1110	301	301	1		"[""听说国境又有强盗出没，看来太平盛世也有不安宁的地方。"",""我苦命的相公和孩子啊#52这种日子什么时候才能熬出头。"",""大慈大悲的观音菩萨，请您保佑我的孩子平平安安，希望有一天能恶人遭诛，好人获救。"",""自打孩子走后，我天天以泪洗面，眼睛都快哭得不行了#52""]"			
1110023	山神	2283	1110	41	239	0		"[""我是传说中的---山神#51。求财求子求姻缘来拜我就对了，不过这年头时间就是金钱，你没供奉就别耽误本神时间！"",""最近来许愿的人越来越少了，山神也不好做啊！"",""从前有座山，山上有个庙，庙里有个山神讲故事，他说从前有座山，山上有个庙，少侠你还想继续听么？"",""山外有山，人外有人。这山神也是分三六九等的。"",""丛山峻岭中呆久了，难免想到海边走走。""]"			
1110024	衙门守卫	2048	1110	294	287	1		"[""这江州还真是平安，什么事都没有。"",""最近老爷总是乱发脾气。"",""衙门口往西走有个凉亭，有山有水又有美人相伴，真是游玩的好去处#56""]"			
1110025	衙门守卫	2048	1110	294	284	1		"[""这江州还真是平安，什么事都没有。"",""最近老爷总是乱发脾气。"",""衙门口往西走有个凉亭，有山有水又有美人相伴，真是游玩的好去处#56""]"			
1111001	守门天将	2061	1111	239	18	0		"[""天天在这里守门真是无聊死了，我也渴望冒险刺激的生活。"",""整天有人来打听这打听那的，什么红琉璃白琉璃，当心我火了打你一顿。"",""又要开蟠桃会了，我算算我守了多少年的门，自从我守门开始，已经开了2次蟠桃会了。"",""天宫可是众仙云集之地，不是你想来就来，想走就走的！"",""天宫重地，严禁喧哗！！""]"			
1111002	守门天将	2061	1111	230	13	0	Transfer	"[""天天在这里守门真是无聊死了，我也渴望冒险刺激的生活。"",""整天有人来打听这打听那的，什么红琉璃白琉璃，当心我火了打你一顿。"",""又要开蟠桃会了，我算算我守了多少年的门，自从我守门开始，已经开了2次蟠桃会了。"",""天宫可是众仙云集之地，不是你想来就来，想走就走的！"",""天宫重地，严禁喧哗！！""]"			
1111003	接引仙子	3061	1111	162	66	0	MPCACSR				
1111004	素衣仙女	3061	1111	100	25	0		"[""人人都说神仙好，神仙的烦恼又有谁知道。"",""天上星，亮晶晶，永灿烂，常安宁……"",""兜率宫在左下角，广寒宫从左上角进，去天牢探监请向右上走。""]"			
1111005	顺风耳	2061	1111	101	63	0		"[""站得高看得远#28。想听我说说新鲜事儿吗#89，我可不白说哦#18。""]"			
1111006	天牢守卫	3063	1111	229	141	0		"[""天牢里关的都是十恶不赦的坏人。""]"			
1111007	水兵统领	3063	1111	170	140	1		"[""天蓬元帅因罪遭遣，我就得以升迁，天庭里升官全都要凭运气！"",""掌管十万水兵虽然威风，但不知什么时候我也会被玉帝找个理由打入天牢，真是伴君如伴虎！"",""除了王母娘娘和玉皇大帝，所有的天神都不许谈恋爱，五百年前有个紫霞仙子竟然爱上了一个下界的妖怪，后来连尸骨都没有剩下，真是悲惨……"",""水兵们的武器都已破旧不堪，不知哪里才能找到上好的珍珠镶上？愁啊！""]"			
1111008	大力神灵	2068	1111	18	129	0		"[""我修炼了那么久才取得神仙资格认证，没想到上来做个行刑的，而且还不许辞职！"",""我的玄天铁鞭呢？难道是在赶来的路上失落了？这可如何是好。"",""虽然说潇洒我比玉帝差了点，说英俊比二郎神丑了点，说风度我比李天王少了点……可是，我是真心喜欢月香姑娘的啊，她为什么不喜欢我呢？"",""虽然名号相近，可是要比力气，大力金刚在我面前可得甘拜下风。"",""如今真是太平，这斩妖台也荒废许久了。""]"			
1111009	马真人	3051	1111	227	17	0					
1111010	斩妖台守卫	3063	1111	32	113	0		"[""此处是惩罚三界重犯的斩妖台，不得乱闯。"",""五百年前有个叫孙悟空的曾在这里受刑，结果各种刑罚用尽也未能伤他一根毫毛，真是奇了。""]"			
1111011	斩妖台守卫	3063	1111	40	116	0		"[""此处是惩罚三界重犯的斩妖台，不得乱闯。"",""五百年前有个叫孙悟空的曾在这里受刑，结果各种刑罚用尽也未能伤他一根毫毛，真是奇了。""]"			
1111012	守门道童	3044	1111	21	23	0		"[""仙家灵丹有着奇特的功效，凡夫俗子吃上一颗，可以延年益寿百病全消。"",""几百年前齐天大圣那一闹我到现在还记得，真是厉害，连炼丹炉都烧不死他。"",""远客来此可是来炼丹？"",""都怪我不小心，害的太上老君的青牛坐骑私逃下界，这可如何是好#47""]"			
1111013	守门道童	3044	1111	29	27	0		"[""仙家灵丹有着奇特的功效，凡夫俗子吃上一颗，可以延年益寿百病全消。"",""几百年前齐天大圣那一闹我到现在还记得，真是厉害，连炼丹炉都烧不死他。"",""远客来此可是来炼丹？"",""都怪我不小心，害的太上老君的青牛坐骑私逃下界，这可如何是好#47""]"			
1111014	千里眼	2061	1111	173	64	1		"[""我只不过多长了一只眼睛扩展我以往对事物的看法！"",""天上有这么多美女，要选那个来做我的夫人呢，唉，真是苦恼#95"",""当年紫霞仙子放着好好的神仙不作，偏偏要跟那只臭猴子，结果命都丢了。"",""康太尉帮我说亲去了，也不知道成了没成#17""]"			
1112001	玉皇大帝	3066	1112	28	46	0		"[""作皇帝难，作玉皇大帝更难啊。"",""那个什么九头虫献上的宝贝还真不错。"",""其实我很怕我老婆的，很多事情都是她做主，但是话说回来，怕她，说明我爱她嘛#17你说是不是。"",""汝等不来接受朕的考验，就别想飞升化境#99"",""那猴子自从跟了唐三藏取经，好久都没消息了，也不知道现在行至何处？""]"			
1112002	王母娘娘	3061	1112	35	49	0		"[""仙魔两界向来水火不容，说什么神仙妖魔自由恋爱，哼，除非神仙都死光了。"",""我蟠桃园里的桃子可都是稀世珍品。"",""猴子被佛祖降伏以后，天界的日子总算太平了。"",""蟠桃园的桃子长势喜人，今年又可以开一场盛大的蟠桃宴会了。"",""谁这么大胆，偷走了我的九叶灵芝草#54""]"			
1112003	李靖	2294	1112	30	36	0	Teacher	"[""天上一日，人间一年。"",""下界常有妖魔作乱，要多加防范才是。"",""想成为天界的精英，是要下一番苦功夫的。"",""修行贵在持之以恒，切忌浮躁自满。"",""下界凡间遇到纷争可不要与他们一般见识，他们可是不讲理的。"",""天庭冷落，真想再回到人间。""]"			
1112004	杨戬	3064	1112	55	26	0		"[""不知道嫦娥仙子如何才能喜欢我，唉，真是苦恼啊#14"",""我就是英俊潇洒玉树临风天庭第一美男子二郎神#17"",""下界常有妖魔作乱，要多加防范才是。"",""天庭也非清净之地，啥时能再回到我的灌江口？"",""每晚十二点准时关闭神器任务，各位可别迟到了！""]"			
1112005	哪咤	3060	1112	66	33	0		"[""下界常有妖魔作乱，要多加防范才是。"",""居然把火尖枪输给那个看门小神，那可是师傅送我的枪啊#52我有何颜面去见师傅和父亲。"",""天上一日，人间一年。下界许久没什么大动静，我待在这都快生锈了。"",""作为三坛海会大神，率领天兵去收降那猴子，却屡战屡败，真是惭愧！"",""碧藕为骨，荷叶为衣，我乃刀枪不入之躯。""]"			
1113001	太上老君	3051	1113	11	17	0		"[""当初把猴子扔到炼丹炉里，没想到居然给他炼出了火眼金睛……"",""蟠桃会快到了，又有的我忙了。"",""天天呆在兜率宫里炼丹也很无聊的，真想下界走走。"",""如今靠着这炼丹炉整日为诸位合成法宝、补充灵气，倒也赚了不少外快#17"",""纵使那猴子神通广大，也敌不过我那能套万物的金刚琢。""]"			
1113002	炼丹道士	3045	1113	25	13	1		"[""难！难！难！道最玄，莫把金丹做等闲。"",""当年有志学长生，今日方知道行精。运动乾坤颠倒理，转移日月互为明。"",""道生一，一生二，二生三，三生万物。"",""仙丹能治百病，却治不了贪婪的人心。""]"			
1114001	吴刚	3166	1114	9	34	0					
1114002	月香侍女	3061	1114	105	57	1		"[""人人都羡慕嫦娥仙子能够永享仙籍，长葆青春，可又有谁能了解她心中的孤独和寂寞。"",""天宫里有天宫里的规矩，你若无事就请回吧，不要打扰我家仙子。"",""听说紫霞仙子和嫦娥姐姐一样美丽。"",""每当中秋时节，我就会分外思念人间的亲人#52"",""月桂树下的吴刚，不知何日才能脱离苦海？""]"			
1114003	康太尉	2061	1114	101	55	3		"[""我们老大就是人称玉面无敌的多情公子二郎神，怎么样，怕了吧！"",""这嫦娥也真是的，跟了我们真君有什么不好。"",""我们康张姚李四太尉是二郎神手下的四大护法金刚！"",""这月宫有什么好的？冷冷清清戚戚惨惨切切，哪里有那长安城热闹#47""]"			
1114004	超级巫医	2061	1114	38	46	0	CJWY				
1531001	嫦娥	3050	1531	30	17	1		"[""二郎神真是讨厌，经常派人来扰我清净，看到门口那个康太尉了吗，就是他手下的四大流氓之一#54"",""当年都说是天篷调戏我，唉，谁又能知道真正的内情呢。"",""人人都说神仙好，神仙的烦恼又有谁知道。"",""我家的玉兔这几天去哪了？还有那捣药的玉杵#47"",""纵有端正美人姿，又有谁能知道广寒宫的寂寞？""]"			
1122001	孟婆	3040	1122	96	24	0		"[""相见不如怀念，怀念不如忘记。"",""听说地藏菩萨在广招门徒，年轻人想不想去学些本领？"",""喝下孟婆汤，过了奈何桥，前生的事就再与你无缘。"",""今生有缘无份，又何必强求？ "",""孟婆汤有甘、苦、辛、酸、咸五种口味，少侠想要哪一种#55""]"			
1122002	牛头	2052	1122	96	103	1		"[""钟馗大人正在募集三界志士协助缉拿从地府逃出的鬼魂。"",""地府有十八层地狱，关押那些生前做尽坏事的家伙。"",""你越是害怕越是说明你心中有鬼！"",""天网恢恢，那些贪赃枉法之徒是跑不掉的！""]"			
1122003	马面	2053	1122	19	33	2		"[""钟馗大人正在募集三界志士协助缉拿从地府逃出的鬼魂。"",""地府有十八层地狱，关押那些生前做尽坏事的家伙。"",""想要尝尝我这根铁链子的威力么？"",""要想人不知，除非己莫为。做坏事的人是要下地狱的。""]"			
1122004	地遁鬼	2054	1122	27	58	0					
1122005	追梦鬼	2001	1122	15	12	3		"[""听说地藏王在广招门徒。"",""听说地藏菩萨在广招门徒，年轻人想不想去学些本领？"",""地府有十八层地狱，关押那些前生坏事做尽的恶人。"",""生是追梦人，死为追梦鬼。还记得当初的梦想么?""]"			
1122006	钟馗	3039	1122	47	58	0	ZHONGKUI	"[""最近地府经常有恶鬼出逃，要想想办法才是。"",""我虽然擅长捉鬼，无奈现在散落在外的游魂野鬼实在是太多了……"",""为人不做亏心事，夜半不怕鬼叫门。"",""我乃赐福镇宅圣君，誓为三界除尽天下之鬼怪妖孽！"",""你可知道我生前是如何死的么？""]"			
1122007	地府商人	3005	1122	84	10	0					
1122008	地府货商	3004	1122	70	48	0					
1123001	阎罗王	2278	1123	22	18	0		"[""赏善罚恶，阴司明断。"",""阳间不报，阴间必报。"",""杀人偿命，欠债还钱。"",""我掌第五殿，司掌叫唤大地狱。凡押解到此殿者，押赴望乡台，令之闻见世上本家因罪遭殃各事。""]"			
1123002	转轮王	2278	1123	26	16	0		"[""天网恢恢，疏而不漏。"",""善恶到头，神鬼难欺。"",""人世沉浮，根本寂灭。"",""我掌第十殿，专司各殿解到鬼魂，辨明善恶，核定等级，发往转生。""]"			
1123003	秦广王	2278	1123	30	14	0		"[""神恩如海，神威如狱。"",""临阵无退，杀身有择。"",""天理昭彰，报应不爽。"",""因果循环，六道轮回。"",""我掌第一殿，司人世天寿生死，统管幽冥吉凶。""]"			
1123004	初江王	2278	1123	34	12	0		"[""临阵无退，杀身有择。"",""天理昭彰，报应不爽。"",""因果循环，六道轮回。"",""我掌第二殿，司掌话大地狱。凡在阳间伤人肢体，奸盗杀生者，推入此狱。""]"			
1123005	宋帝王	2278	1123	38	10	0		"[""临阵无退，杀身有择。"",""天理昭彰，报应不爽。"",""因果循环，六道轮回。"",""我掌第三殿，司掌黑绳大地狱，凡是人抗粮赖租，交易狡诈者，推入此狱。""]"			
1123006	卞城王	2278	1123	31	22	0		"[""临阵无退，杀身有择。"",""天理昭彰，报应不爽。"",""因果循环，六道轮回。"",""我掌第六殿，司掌打叫唤大地狱及枉死城。凡世人怨天尤地，对北溺便涕泣者，推入此狱。""]"			
1123007	平等王	2278	1123	35	20	0		"[""赏善罚恶，阴司明断。"",""阳间不报，阴间必报。"",""杀人偿命，欠债还钱。"",""我掌第九殿，司掌酆都城铁网阿鼻地狱。凡阳世杀人放火，战绞正法者，解到本殿。""]"			
1123008	泰山王	2278	1123	39	18	0		"[""赏善罚恶，阴司明断。"",""阳间不报，阴间必报。"",""杀人偿命，欠债还钱。"",""我掌第七殿，司掌热恼地狱。凡阳世取骸合药，离人至戚者，推入此狱。""]"			
1123009	都市王	2278	1123	43	16	0		"[""天网恢恢，疏而不漏。"",""善恶到头，神鬼难欺。"",""人世沉浮，根本寂灭。"",""我掌第八殿，司掌大热恼大地狱，凡谢世不孝，使父母翁姑愁闷懊恼者，发入此狱。""]"			
1123010	杵官王	2278	1123	47	14	0		"[""天网恢恢，疏而不漏。"",""善恶到头，神鬼难欺。"",""人世沉浮，根本寂灭。"",""我掌第四殿，司掌合大地狱。凡阳世忤逆尊长，教唆兴讼者，推入此狱。""]"			
1123011	崔判官	3036	1123	18	23	0		"[""生死有命，富贵在天。拜师的请进内室，地藏菩萨正在招收门徒。"",""阎王要你三更死，不敢留你过五更。"",""人生切莫把心欺，神鬼昭彰放过谁？"",""左执生死簿，右拿勾魂笔，赏善罚恶，管人生死——这说的就是老夫我啦#17""]"			
1124001	地藏王	2075	1124	22	13	0	Teacher	"[""修行贵在持之以恒，切忌浮躁自满。"",""恶业将盈，地狱相现。"",""地府法术诡异玄妙，只传授有缘之人。"",""要想在魔界扬名，还要多加历练才是啊。"",""地狱不空，誓不成佛。"",""地府弟子终于出人头地，实在让人欣慰#40""]"			
1125001	黑无常	3073	1125	14	11	1		"[""最近好多鬼从地府逃到阳间，我们捉都捉不过来，钟馗大人正在募集三界有志之士协助缉拿这些游魂野鬼。"",""有钱能使鬼推磨，那是别人晃点你的。"",""地府有十八层地狱，关押那些前生坏事做尽的恶人。"",""他们也叫我范无救，作奸犯科、贪赃枉法之人被我捉住定无救！ "",""地府迷宫的尽头有一座无名鬼城，少侠若有胆量可前去探究一番。""]"			
1125002	白无常	3058	1125	26	11	0	Transfer	"[""人生切莫把心欺，神鬼昭彰放过谁？"",""善恶到头终有报，只争来早与来迟。"",""对我的恐惧和不安其实都源自对我的不了解啊，哎！"",""捉不到你我就不回去！""]"			
1127001	幽冥鬼	2072	1127	52	62	1		"[""我前生一定做了什么坏事，今生才会这样痛苦，连死都死的不明不白。"",""文秀，你为什么没来……"",""我不甘心，我一定要知道是为什么！我不投胎！"",""我等，我继续等，我等得起！文秀一定会来找我的。"",""我是一个很有深度的人，因为我住在地下室。""]"			
1128001	无名野鬼	2055	1128	40	45	1					
1128001	超级巫医	3001	1128	72	67	0	CJWY				
